subject,movement,data_exists,label_exists,data_file,label_file,data_has_time,label_has_time,label_status_col,status_format,status_unique_n,status_unique_vals,data_time_len,data_time_missing,data_time_monotonic,data_dt_median,data_fs_est_hz,label_time_len,label_time_missing,label_time_monotonic,stdup_first_A_time,stdup_suggested_tmax
1,WAK,True,True,Sub01_WAK_Data.csv,Sub01_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",27164,0,False,0.0005208332968749119,1920.0001344003342,27164,0,False,,
1,UPS,True,True,Sub01_UPS_Data.csv,Sub01_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",35479,0,False,0.0005208332968749119,1920.0001344003342,35479,0,False,,
1,DNS,True,True,Sub01_DNS_Data.csv,Sub01_DNS_Label.csv,True,True,Status,NUM,2,"1,2",30668,0,False,0.0005208332968749119,1920.0001344003342,30668,0,False,,
1,STDUP,True,True,Sub01_STDUP_Data.csv,Sub01_STDUP_Label.csv,True,True,Status,RA,2,"A,R",81925,0,True,0.0005208332968749119,1920.0001344003342,81925,0,False,4.0839,4.6838999999999995
2,WAK,True,True,Sub02_WAK_Data.csv,Sub02_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",20719,0,False,0.0005208332968749119,1920.0001344003342,20719,0,False,,
2,UPS,True,True,Sub02_UPS_Data.csv,Sub02_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",25343,0,False,0.0005208332968749119,1920.0001344003342,25343,0,False,,
2,DNS,True,True,Sub02_DNS_Data.csv,Sub02_DNS_Label.csv,True,True,Status,NUM,2,"1,2",20404,0,False,0.0005208332968749119,1920.0001344003342,20404,0,False,,
2,STDUP,True,True,Sub02_STDUP_Data.csv,Sub02_STDUP_Label.csv,True,True,Status,RA,2,"A,R",71717,0,True,0.0005208332968749119,1920.0001344003342,71717,0,False,3.0229,3.6229
3,WAK,True,True,Sub03_WAK_Data.csv,Sub03_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",20795,0,False,0.0005208332968749119,1920.0001344003342,20795,0,False,,
3,UPS,True,True,Sub03_UPS_Data.csv,Sub03_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",20186,0,False,0.0005208332968749119,1920.0001344003342,20186,0,False,,
3,DNS,True,True,Sub03_DNS_Data.csv,Sub03_DNS_Label.csv,True,True,Status,NUM,2,"1,2",29262,0,False,0.0005208332968749119,1920.0001344003342,29262,0,False,,
3,STDUP,True,True,Sub03_STDUP_Data.csv,Sub03_STDUP_Label.csv,True,True,Status,RA,2,"A,R",84165,0,True,0.0005208332968749119,1920.0001344003342,84165,0,False,3.5208,4.1208
4,WAK,True,True,Sub04_WAK_Data.csv,Sub04_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",22660,0,False,0.0005208332968749119,1920.0001344003342,22660,0,False,,
4,UPS,True,True,Sub04_UPS_Data.csv,Sub04_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",27349,0,False,0.0005208332968749119,1920.0001344003342,27349,0,False,,
4,DNS,True,True,Sub04_DNS_Data.csv,Sub04_DNS_Label.csv,True,True,Status,NUM,2,"1,2",21546,0,False,0.0005208332968749119,1920.0001344003342,21546,0,False,,
4,STDUP,True,True,Sub04_STDUP_Data.csv,Sub04_STDUP_Label.csv,True,True,Status,RA,2,"A,R",74405,0,True,0.0005208332968749119,1920.0001344003342,74405,0,False,2.1193,2.7193
